2.2817	2.3234	2.2847	2.1405	1.9967	1.8525	1.7084	1.6595	1.69	1.7205
1.7512	1.7817	1.7654	1.7258	1.686	1.6464	1.6068	1.6365	1.6763	1.7162
1.756	1.767	1.7397	1.7122	1.6849	1.6584	1.6325	1.6065	1.5806	1.602
1.6277	1.6533	1.7084	1.7689	1.8245	1.8643	1.8916	1.7678	1.6306	1.4766
1.9132
418.0532	417.0638	416.7696	421.0213	425.5404	430.0594	434.5785	439.2312	446.3173	453.4034
460.4895	467.5756	474.9291	483.4057	491.8823	500.3589	508.8622	517.8201	527.9813	538.1158
548.2502	558.3847	569.1342	580.7661	592.4247	604.0566	615.6885	627.8552	640.4497	653.0443
665.6656	678.2601	687.1645	694.0634	700.9356	707.8345	714.7335	715.3752	714.1452	712.9151
711.6851	710.4818	706.0162	701.1763	696.3363	691.4964	686.6832	684.5707	682.485	680.3726
678.2868	676.7627	679.3832	682.0304	684.651	687.2715	689.2235	689.1433	689.0631	688.9561
688.8759	682.8059	666.0667	649.3274	632.5882	615.8489	592.1306	560.8715	529.6124	498.3801
467.1211	433.081	397.1157	361.1772	325.2386	289.3001	258.2629	229.1912	200.1195	171.0451
141.9734	122.7954	105.5348	88.2741	71.0134	53.7527	45.2815	37.2702	29.2562	21.2441
13.6719	11.7565	9.8411	7.9257	6.0103	4.4014	4.0655	3.73	3.3941	3.0583
2.8147	2.7796	2.7449	2.7098	2.6748	2.7125	2.8475	2.9826	3.1176	3.2527
3.2692	3.1855	3.1018	3.0181	2.9344	2.95	3.016	3.0818	3.1478	3.2139
3.1369	3.0208	2.9048	2.7887	2.6727	2.6077	2.5483	2.4892	2.4299	2.3697
2.2536	2.1376	2.0215	1.9055	1.81	1.8491	1.8884	1.9274	1.9667	1.9857
1.9459	1.906	1.8662	1.8263	1.8066	1.8202	1.8338	1.8475	1.8611	1.855
1.8277	1.8004	1.7731	1.7459	1.7905	1.8777	1.9649	2.052	2.1392	2.0905
2.0352	1.9798	1.9245	1.9619	2.0387	2.1154	2.1921	2.1018	1.9951	1.8886
1.8349	1.8213	1.8076	1.7352	1.6373	1.5929	1.6897	1.7587	1.768	1.7948
1.9132
418.0532	420.0052	420.2993	422.3583	426.3426	430.3268	434.3378	438.3221	444.1247	451.1573
458.2166	465.276	472.3086	480.0097	487.9783	495.9468	503.9153	511.8838	521.0556	530.4949
539.9608	549.4	558.8393	569.4283	580.0976	590.7668	601.4093	612.1321	623.4164	634.7274
646.0384	657.3227	668.0187	675.9605	683.9022	691.844	699.7858	705.8023	707.4602	709.1181
710.7759	712.4338	712.5408	710.5353	708.5298	706.5243	704.5188	704.1177	705.0803	706.043
707.0056	707.9682	711.3107	715.8833	720.4558	725.0284	729.6009	729.6009	728.2372	726.9002
725.5632	724.2262	710.1074	694.5448	678.9821	663.3927	647.5893	619.138	590.6599	562.2085
533.7571	504.3966	469.0731	433.7495	398.426	363.1292	328.3672	295.3433	262.3141	229.2821
196.2475	167.9486	147.5433	127.138	106.7327	86.3274	70.7888	60.3655	49.9423	39.519
29.0931	22.5857	18.5872	14.5885	10.5898	6.5914	5.1552	4.7054	4.2554	3.8054
3.3553	3.3099	3.3393	3.3687	3.3979	3.4273	3.3553	3.2799	3.2045	3.1291
3.0532	2.97	2.8871	2.804	2.7208	2.6467	2.6082	2.5697	2.5315	2.493
2.4804	2.5245	2.5686	2.6128	2.6566	2.6769	2.6662	2.6553	2.6446	2.6339
2.5432	2.3892	2.2349	2.0809	1.9269	1.9004	1.9373	1.9739	2.0108	2.0477
2.0435	2.0282	2.013	1.998	1.9828	1.8833	1.7747	1.6662	1.5576	1.452
1.4589	1.4659	1.4728	1.4798	1.5004	1.587	1.6734	1.76	1.8464	1.8603
1.8106	1.7606	1.7106	1.6983	1.7654	1.8322	1.8993	1.89	1.8229	1.7557
1.7226	1.7779	1.833	1.8044	1.6718	1.5405	1.4252	1.3905	1.7913	1.8079
1.9132
418.0532	417.1173	417.0905	419.3099	422.6524	425.9949	429.3374	432.6799	437.6536	443.0818
448.5368	453.965	459.3932	465.7038	472.0947	478.5123	484.9032	491.3208	497.9255	504.5036
511.1084	517.7131	524.4784	532.4201	540.3887	548.3304	556.299	564.5884	573.8939	583.1994
592.5049	601.8104	610.6614	618.7101	626.7589	634.8076	642.8831	649.0333	653.2047	657.3762
661.5209	665.6923	668.3128	669.9172	671.5216	673.126	674.7304	677.0835	679.7308	682.3781
685.0253	687.6726	693.9297	700.8821	707.8345	714.7869	721.7393	724.5738	727.2478	729.9218
732.5958	734.1734	722.0067	709.84	697.6733	685.5066	670.8264	645.878	620.9028	595.9276
570.9525	543.3835	510.0388	476.7207	443.3759	410.0312	376.4457	342.5929	308.7133	274.8605
240.9836	212.2942	187.7923	163.2905	138.7913	114.2894	96.8603	82.9849	69.1095	55.2341
41.3588	33.5186	27.3069	21.0968	14.8862	8.6758	7.2201	6.24	5.2598	4.2797
3.3198	3.2604	3.201	3.1414	3.0821	3.0195	2.9377	2.8558	2.7737	2.6919
2.6371	2.658	2.6788	2.6997	2.7208	2.7066	2.6352	2.5636	2.4922	2.4205
2.378	2.3644	2.351	2.3373	2.3237	2.3234	2.3317	2.34	2.348	2.3563
2.2951	2.2085	2.1218	2.0354	1.9488	1.9964	2.0667	2.1371	2.2074	2.2774
2.1007	1.9159	1.7311	1.5466	1.3862	1.4704	1.5549	1.6392	1.7234	1.7739
1.6916	1.6089	1.5266	1.444	1.4258	1.5279	1.6301	1.7322	1.8344	1.8908
1.928	1.9649	2.002	2.0031	1.9633	1.9237	1.8838	1.8691	1.8648	1.8606
1.8365	1.7814	1.7263	1.6453	1.5426	1.4945	1.7504	1.9229	1.7948	1.6854
1.9132
418.0532	419.3367	420.0052	421.7433	423.8023	425.888	427.947	430.0327	433.0543	436.2364
439.3917	442.547	445.7023	449.4459	453.1895	456.9064	460.65	464.4471	468.8592	473.2445
477.6566	482.042	486.6947	492.2567	497.8186	503.3538	508.9157	514.852	521.537	528.222
534.907	541.592	548.3572	555.2026	562.0481	568.9202	575.7657	582.317	588.7078	595.072
601.4361	607.8269	613.3889	618.6566	623.8977	629.1655	634.4332	639.5406	644.6212	649.7018
654.7824	659.863	664.8099	669.7835	674.7304	679.7041	684.4905	686.9239	689.3305	691.7371
694.1704	694.8389	687.5656	680.3191	673.0725	665.826	654.8893	635.5563	616.2233	596.8635
577.5305	554.6143	526.7245	498.808	470.9181	443.0016	412.7586	380.43	348.1013	315.7727
283.4173	254.2386	226.7392	199.2371	171.735	144.2329	125.1887	108.6339	92.0792	75.5245
58.9697	49.7952	41.4925	33.1897	24.8875	16.6245	13.965	11.3054	8.6461	5.9866
3.63	3.4995	3.3692	3.2387	3.1085	2.9764	2.8387	2.7013	2.5638	2.4264
2.336	2.3285	2.3213	2.3138	2.3063	2.3133	2.3357	2.3582	2.3807	2.4029
2.4497	2.5125	2.5753	2.6384	2.7013	2.5874	2.4029	2.2184	2.0338	1.8493
1.8419	1.8699	1.898	1.9261	1.9542	1.9231	1.8894	1.8555	1.8215	1.7886
1.7675	1.7464	1.7253	1.7039	1.7041	1.7969	1.8894	1.9822	2.0748	2.0996
1.9737	1.8477	1.7218	1.5958	1.5354	1.5571	1.579	1.6009	1.6229	1.6017
1.5694	1.537	1.5044	1.56	1.6854	1.8108	1.9362	1.971	1.9793	1.9876
1.9854	1.971	1.9566	1.9344	1.9071	1.8988	1.9689	1.998	1.9068	1.7421
1.9132
418.0532	418.374	419.1762	420.0587	420.9946	421.9305	422.8931	423.829	425.0056	426.396
427.7865	429.177	430.5675	432.3056	434.2576	436.1829	438.1349	440.0602	442.3598	444.7664
447.1463	449.5529	451.9595	455.302	458.8049	462.3079	465.8108	469.287	473.8863	478.5123
483.1116	487.7109	492.3636	497.4175	502.4446	507.4985	512.5256	517.4992	522.2857	527.0721
531.8853	536.6718	541.7257	547.3143	552.903	558.4649	564.0536	570.2038	576.9957	583.7877
590.5529	597.3449	603.8694	610.2068	616.5442	622.8816	629.2189	632.3208	634.0856	635.8505
637.6153	639.3801	634.4332	628.0424	621.6515	615.2607	608.8965	595.3928	581.4346	567.4763
553.518	539.1586	517.526	495.92	474.2874	452.6815	429.7653	400.6722	371.6058	342.5127
313.4195	284.5136	256.0649	227.6109	199.1568	170.7055	146.5807	128.5205	110.4629	92.4054
74.3452	60.7987	51.2686	41.7358	32.2057	22.6739	17.2179	14.0345	10.8511	7.6677
4.484	3.6396	3.5184	3.397	3.2759	3.1548	2.9722	2.7815	2.5908	2.3999
2.2117	2.3387	2.4654	2.5924	2.7195	2.8104	2.6374	2.4641	2.2911	2.1181
1.9881	1.9975	2.0068	2.0162	2.0256	2.028	2.0173	2.0066	1.9961	1.9854
1.9376	1.8488	1.7603	1.6715	1.5827	1.5627	1.5884	1.6143	1.6402	1.6659
1.6948	1.7245	1.7544	1.7841	1.814	1.7985	1.7742	1.7496	1.725	1.7004
1.6985	1.6977	1.6972	1.6964	1.7015	1.7611	1.8205	1.8801	1.9397	1.9969
2.0515	2.106	2.1609	2.1566	1.9895	1.8223	1.6549	1.5571	1.5236	1.4902
1.4948	1.6287	1.7627	1.8231	1.7747	1.7309	1.8023	1.8531	1.7694	1.8092
1.9132
418.0532	419.4971	421.3957	421.6363	421.8502	422.0909	422.3048	422.492	422.4385	422.3583
422.2781	422.2246	422.1711	422.2246	422.3048	422.3583	422.4118	422.7861	423.6418	424.4975
425.3532	426.2089	427.4122	428.9898	430.5407	432.1184	433.6693	435.5144	437.5466	439.5789
441.6111	443.6433	445.836	448.0822	450.3016	452.5478	454.7672	457.2807	459.8478	462.4148
464.9819	467.5489	470.2496	472.9236	475.6244	478.2984	481.0793	485.0101	488.9142	492.8182
496.7222	500.8669	505.8941	510.9212	515.975	521.0022	525.6014	529.2648	532.9549	536.6451
540.3084	540.9502	537.8484	534.7198	531.6179	528.4894	521.8044	512.4454	503.0596	493.7006
484.3149	471.854	457.9492	444.0177	430.0862	416.1546	397.196	376.9538	356.6849	336.4427
316.2005	290.3697	264.0468	237.7186	211.3931	185.2734	164.2264	143.1767	122.1269	101.0799
81.672	70.8102	59.9484	49.0839	38.2222	28.9514	23.9989	19.045	14.0912	9.1373
5.8422	5.1753	4.5086	3.842	3.1754	2.789	2.6735	2.5579	2.4424	2.3269
2.293	2.3066	2.3202	2.3341	2.3478	2.3368	2.3178	2.2988	2.2799	2.2609
2.1929	2.1181	2.0432	1.9683	1.8935	1.9352	1.9798	2.0242	2.0686	2.1015
2.0277	1.9542	1.8804	1.8066	1.7568	1.7908	1.8247	1.8587	1.8927	1.8993
1.8542	1.809	1.7638	1.7186	1.691	1.6838	1.6766	1.6694	1.6622	1.6833
1.7255	1.768	1.8103	1.8528	1.8571	1.8453	1.8338	1.8223	1.8124	1.8499
1.8873	1.9247	1.9622	1.8873	1.7801	1.6729	1.5656	1.6779	1.7956	1.9135
1.9328	1.8921	1.8515	1.8878	1.9512	1.9745	1.9106	1.9106	2.0306	1.7619
1.9132
418.0532	419.3634	420.9946	422.599	424.2034	424.4975	423.6953	422.8664	422.0374	421.2352
420.0319	418.6682	417.3044	415.9407	414.577	414.0422	413.748	413.4539	413.1597	412.8656
412.5982	412.3308	412.0634	411.796	411.5286	411.9297	412.3308	412.7052	413.1063	413.4806
413.8282	414.1491	414.4967	414.8176	415.1385	415.4059	415.7	415.9674	416.2348	416.1546
415.4594	414.7909	414.0956	413.4004	412.7052	411.9564	411.2345	410.4857	409.7638	409.3894
409.229	409.0953	408.9616	408.8011	408.7476	408.7209	408.7209	408.6942	408.6674	408.0524
407.3304	406.5817	405.8597	405.1377	401.9289	398.6667	395.3776	392.0886	388.452	380.5637
372.6754	364.7603	356.872	348.3687	337.2181	326.0676	314.9437	303.7931	291.0382	274.7268
258.4421	242.1441	225.8487	207.9784	188.0597	168.1411	148.2198	128.3012	111.5994	97.4673
83.3352	69.2031	55.071	45.7147	38.7222	31.7297	24.7369	17.7447	14.2642	11.7659
9.2675	6.7692	4.2709	3.7703	3.484	3.1973	2.9106	2.6288	2.5285	2.4283
2.328	2.2277	2.1427	2.1462	2.1496	2.1531	2.1563	2.1526	2.128	2.1031
2.0785	2.0539	2.0237	1.9841	1.9448	1.9055	1.8659	1.8124	1.7448	1.6769
1.6089	1.541	1.5667	1.6507	1.7344	1.8183	1.9023	1.86	1.7729	1.686
1.5988	1.5116	1.548	1.606	1.6643	1.7223	1.7803	1.7622	1.7416	1.7213
1.7009	1.6825	1.6868	1.691	1.6953	1.6993	1.7151	1.7592	1.8031	1.8469
1.8911	1.8255	1.7349	1.644	1.5531	1.6001	1.6862	1.7726	1.8424	1.8512
1.8603	1.8606	1.7817	1.7028	1.8314	2.2149	2.4491	2.2555	2.1344	2.1133
1.9132
418.0532	419.7913	422.8931	425.166	425.166	425.166	425.166	425.166	424.4975	422.8129
421.1015	419.4169	417.7323	416.1546	414.7107	413.2667	411.8227	410.3788	409.3092	408.507
407.678	406.8758	406.0736	405.0843	404.0681	403.0253	402.0092	400.993	400.0839	399.2282
398.3458	397.4634	396.6077	395.6985	394.7894	393.8802	392.971	391.9817	390.2703	388.5322
386.8208	385.1095	383.1307	380.323	377.5153	374.7076	371.8999	368.8248	365.1882	361.5783
357.9416	354.305	350.2405	345.6947	341.1222	336.5496	331.9771	326.8965	321.4683	316.0133
310.5851	305.1301	299.595	294.0063	288.4176	282.8022	277.2136	270.6623	263.8676	257.0837
250.2971	243.5132	235.082	226.5226	217.9658	209.4063	200.8227	191.7686	182.7144	173.6603
164.6061	155.2444	144.3773	133.5075	122.6403	111.7732	100.9435	90.2101	79.474	68.7405
58.0071	49.1053	42.907	36.706	30.505	24.3056	19.6234	16.3079	12.9924	9.6767
6.3612	4.7354	4.0637	3.392	2.7203	2.0486	1.9368	2.0012	2.0654	2.1298
2.194	2.1502	2.0919	2.0338	1.9756	1.9173	1.8956	1.8742	1.8528	1.8312
1.8116	1.8058	1.7999	1.794	1.7881	1.7844	1.7889	1.7932	1.7977	1.802
1.7996	1.7844	1.7691	1.7539	1.7386	1.7301	1.7293	1.7282	1.7271	1.7263
1.7033	1.6651	1.6269	1.5886	1.5504	1.5418	1.5456	1.5493	1.5531	1.5568
1.5892	1.6277	1.6662	1.7047	1.7434	1.7795	1.8156	1.8517	1.8878	1.8993
1.8656	1.832	1.7983	1.7678	1.7533	1.7392	1.7247	1.7584	1.8568	1.9552
2.036	2.0162	1.9967	2.0635	2.3012	2.539	2.194	1.8806	2.0226	1.8539
1.9132
418.0532	421.6631	425.5671	429.4711	431.7173	432.2788	432.8136	433.3752	433.9367	432.9741
430.9953	429.0166	427.0378	425.059	423.1872	421.3689	419.5239	417.7055	415.8605	414.5502
413.3202	412.1169	410.8868	409.6568	408.6942	407.7315	406.7956	405.833	404.8436	403.774
402.7044	401.6348	400.5652	399.4154	397.8912	396.367	394.8696	393.3454	391.6608	389.6285
387.623	385.5908	383.5586	380.938	377.649	374.3333	371.0175	367.7017	363.4501	358.4764
353.5028	348.5292	343.5555	338.2877	332.8863	327.4848	322.0833	316.6818	310.6921	304.5419
298.3917	292.2415	286.0913	278.9517	271.7051	264.4693	257.2281	249.9602	241.9489	233.9376
225.9263	217.915	209.7833	201.0046	192.2232	183.4417	174.6603	165.8281	156.8622	147.8936
138.9277	129.9617	121.167	112.6529	104.1389	95.6249	87.1109	78.7119	70.4251	62.1357
53.849	45.5623	39.2115	34.0293	28.8471	23.6662	18.4848	15.2533	12.6892	10.1254
7.5615	4.9974	4.2359	3.7516	3.2674	2.7831	2.2988	2.1991	2.1111	2.0231
1.9352	1.863	1.9459	2.0288	2.1117	2.1946	2.2384	2.14	2.0413	1.9429
1.8443	1.8197	1.9411	2.0627	2.1841	2.3055	2.3328	2.248	2.1635	2.0788
1.9943	1.921	1.8566	1.7921	1.7277	1.6635	1.6884	1.7544	1.8207	1.8868
1.9531	1.9135	1.8483	1.783	1.7178	1.6525	1.5886	1.525	1.4613	1.3977
1.3429	1.4613	1.5798	1.6983	1.8167	1.8993	1.8346	1.7699	1.7052	1.6405
1.6499	1.7028	1.7557	1.8084	1.8817	1.9737	2.0657	2.1577	2.1454	2.1159
2.0865	1.998	1.8793	1.7608	1.7771	1.8066	1.9515	2.1633	2.0542	1.8894
1.9132
418.0532	419.7913	422.8931	425.166	425.166	425.166	425.166	425.166	424.4975	422.8129
421.1015	419.4169	417.7323	416.1546	414.7107	413.2667	411.8227	410.3788	409.3092	408.507
407.678	406.8758	406.0736	405.0843	404.0681	403.0253	402.0092	400.993	400.0839	399.2282
398.3458	397.4634	396.6077	395.6985	394.7894	393.8802	392.971	391.9817	390.2703	388.5322
386.8208	385.1095	383.1307	380.323	377.5153	374.7076	371.8999	368.8248	365.1882	361.5783
357.9416	354.305	350.2405	345.6947	341.1222	336.5496	331.9771	326.8965	321.4683	316.0133
310.5851	305.1301	299.595	294.0063	288.4176	282.8022	277.2136	270.6623	263.8676	257.0837
250.2971	243.5132	235.082	226.5226	217.9658	209.4063	200.8227	191.7686	182.7144	173.6603
164.6061	155.2444	144.3773	133.5075	122.6403	111.7732	100.9435	90.2101	79.474	68.7405
58.0071	49.1053	42.907	36.706	30.505	24.3056	19.6234	16.3079	12.9924	9.6767
6.3612	4.7354	4.0637	3.392	2.7203	2.0486	1.9368	2.0012	2.0654	2.1298
2.194	2.1502	2.0919	2.0338	1.9756	1.9173	1.8956	1.8742	1.8528	1.8312
1.8116	1.8058	1.7999	1.794	1.7881	1.7844	1.7889	1.7932	1.7977	1.802
1.7996	1.7844	1.7691	1.7539	1.7386	1.7301	1.7293	1.7282	1.7271	1.7263
1.7033	1.6651	1.6269	1.5886	1.5504	1.5418	1.5456	1.5493	1.5531	1.5568
1.5892	1.6277	1.6662	1.7047	1.7434	1.7795	1.8156	1.8517	1.8878	1.8993
1.8656	1.832	1.7983	1.7678	1.7533	1.7392	1.7247	1.7584	1.8568	1.9552
2.036	2.0162	1.9967	2.0635	2.3012	2.539	2.194	1.8806	2.0226	1.8539
1.9132
418.0532	419.3634	420.9946	422.599	424.2034	424.4975	423.6953	422.8664	422.0374	421.2352
420.0319	418.6682	417.3044	415.9407	414.577	414.0422	413.748	413.4539	413.1597	412.8656
412.5982	412.3308	412.0634	411.796	411.5286	411.9297	412.3308	412.7052	413.1063	413.4806
413.8282	414.1491	414.4967	414.8176	415.1385	415.4059	415.7	415.9674	416.2348	416.1546
415.4594	414.7909	414.0956	413.4004	412.7052	411.9564	411.2345	410.4857	409.7638	409.3894
409.229	409.0953	408.9616	408.8011	408.7476	408.7209	408.7209	408.6942	408.6674	408.0524
407.3304	406.5817	405.8597	405.1377	401.9289	398.6667	395.3776	392.0886	388.452	380.5637
372.6754	364.7603	356.872	348.3687	337.2181	326.0676	314.9437	303.7931	291.0382	274.7268
258.4421	242.1441	225.8487	207.9784	188.0597	168.1411	148.2198	128.3012	111.5994	97.4673
83.3352	69.2031	55.071	45.7147	38.7222	31.7297	24.7369	17.7447	14.2642	11.7659
9.2675	6.7692	4.2709	3.7703	3.484	3.1973	2.9106	2.6288	2.5285	2.4283
2.328	2.2277	2.1427	2.1462	2.1496	2.1531	2.1563	2.1526	2.128	2.1031
2.0785	2.0539	2.0237	1.9841	1.9448	1.9055	1.8659	1.8124	1.7448	1.6769
1.6089	1.541	1.5667	1.6507	1.7344	1.8183	1.9023	1.86	1.7729	1.686
1.5988	1.5116	1.548	1.606	1.6643	1.7223	1.7803	1.7622	1.7416	1.7213
1.7009	1.6825	1.6868	1.691	1.6953	1.6993	1.7151	1.7592	1.8031	1.8469
1.8911	1.8255	1.7349	1.644	1.5531	1.6001	1.6862	1.7726	1.8424	1.8512
1.8603	1.8606	1.7817	1.7028	1.8314	2.2149	2.4491	2.2555	2.1344	2.1133
1.9132
418.0532	419.4971	421.3957	421.6363	421.8502	422.0909	422.3048	422.492	422.4385	422.3583
422.2781	422.2246	422.1711	422.2246	422.3048	422.3583	422.4118	422.7861	423.6418	424.4975
425.3532	426.2089	427.4122	428.9898	430.5407	432.1184	433.6693	435.5144	437.5466	439.5789
441.6111	443.6433	445.836	448.0822	450.3016	452.5478	454.7672	457.2807	459.8478	462.4148
464.9819	467.5489	470.2496	472.9236	475.6244	478.2984	481.0793	485.0101	488.9142	492.8182
496.7222	500.8669	505.8941	510.9212	515.975	521.0022	525.6014	529.2648	532.9549	536.6451
540.3084	540.9502	537.8484	534.7198	531.6179	528.4894	521.8044	512.4454	503.0596	493.7006
484.3149	471.854	457.9492	444.0177	430.0862	416.1546	397.196	376.9538	356.6849	336.4427
316.2005	290.3697	264.0468	237.7186	211.3931	185.2734	164.2264	143.1767	122.1269	101.0799
81.672	70.8102	59.9484	49.0839	38.2222	28.9514	23.9989	19.045	14.0912	9.1373
5.8422	5.1753	4.5086	3.842	3.1754	2.789	2.6735	2.5579	2.4424	2.3269
2.293	2.3066	2.3202	2.3341	2.3478	2.3368	2.3178	2.2988	2.2799	2.2609
2.1929	2.1181	2.0432	1.9683	1.8935	1.9352	1.9798	2.0242	2.0686	2.1015
2.0277	1.9542	1.8804	1.8066	1.7568	1.7908	1.8247	1.8587	1.8927	1.8993
1.8542	1.809	1.7638	1.7186	1.691	1.6838	1.6766	1.6694	1.6622	1.6833
1.7255	1.768	1.8103	1.8528	1.8571	1.8453	1.8338	1.8223	1.8124	1.8499
1.8873	1.9247	1.9622	1.8873	1.7801	1.6729	1.5656	1.6779	1.7956	1.9135
1.9328	1.8921	1.8515	1.8878	1.9512	1.9745	1.9106	1.9106	2.0306	1.7619
1.9132
418.0532	418.374	419.1762	420.0587	420.9946	421.9305	422.8931	423.829	425.0056	426.396
427.7865	429.177	430.5675	432.3056	434.2576	436.1829	438.1349	440.0602	442.3598	444.7664
447.1463	449.5529	451.9595	455.302	458.8049	462.3079	465.8108	469.287	473.8863	478.5123
483.1116	487.7109	492.3636	497.4175	502.4446	507.4985	512.5256	517.4992	522.2857	527.0721
531.8853	536.6718	541.7257	547.3143	552.903	558.4649	564.0536	570.2038	576.9957	583.7877
590.5529	597.3449	603.8694	610.2068	616.5442	622.8816	629.2189	632.3208	634.0856	635.8505
637.6153	639.3801	634.4332	628.0424	621.6515	615.2607	608.8965	595.3928	581.4346	567.4763
553.518	539.1586	517.526	495.92	474.2874	452.6815	429.7653	400.6722	371.6058	342.5127
313.4195	284.5136	256.0649	227.6109	199.1568	170.7055	146.5807	128.5205	110.4629	92.4054
74.3452	60.7987	51.2686	41.7358	32.2057	22.6739	17.2179	14.0345	10.8511	7.6677
4.484	3.6396	3.5184	3.397	3.2759	3.1548	2.9722	2.7815	2.5908	2.3999
2.2117	2.3387	2.4654	2.5924	2.7195	2.8104	2.6374	2.4641	2.2911	2.1181
1.9881	1.9975	2.0068	2.0162	2.0256	2.028	2.0173	2.0066	1.9961	1.9854
1.9376	1.8488	1.7603	1.6715	1.5827	1.5627	1.5884	1.6143	1.6402	1.6659
1.6948	1.7245	1.7544	1.7841	1.814	1.7985	1.7742	1.7496	1.725	1.7004
1.6985	1.6977	1.6972	1.6964	1.7015	1.7611	1.8205	1.8801	1.9397	1.9969
2.0515	2.106	2.1609	2.1566	1.9895	1.8223	1.6549	1.5571	1.5236	1.4902
1.4948	1.6287	1.7627	1.8231	1.7747	1.7309	1.8023	1.8531	1.7694	1.8092
1.9132
418.0532	419.3367	420.0052	421.7433	423.8023	425.888	427.947	430.0327	433.0543	436.2364
439.3917	442.547	445.7023	449.4459	453.1895	456.9064	460.65	464.4471	468.8592	473.2445
477.6566	482.042	486.6947	492.2567	497.8186	503.3538	508.9157	514.852	521.537	528.222
534.907	541.592	548.3572	555.2026	562.0481	568.9202	575.7657	582.317	588.7078	595.072
601.4361	607.8269	613.3889	618.6566	623.8977	629.1655	634.4332	639.5406	644.6212	649.7018
654.7824	659.863	664.8099	669.7835	674.7304	679.7041	684.4905	686.9239	689.3305	691.7371
694.1704	694.8389	687.5656	680.3191	673.0725	665.826	654.8893	635.5563	616.2233	596.8635
577.5305	554.6143	526.7245	498.808	470.9181	443.0016	412.7586	380.43	348.1013	315.7727
283.4173	254.2386	226.7392	199.2371	171.735	144.2329	125.1887	108.6339	92.0792	75.5245
58.9697	49.7952	41.4925	33.1897	24.8875	16.6245	13.965	11.3054	8.6461	5.9866
3.63	3.4995	3.3692	3.2387	3.1085	2.9764	2.8387	2.7013	2.5638	2.4264
2.336	2.3285	2.3213	2.3138	2.3063	2.3133	2.3357	2.3582	2.3807	2.4029
2.4497	2.5125	2.5753	2.6384	2.7013	2.5874	2.4029	2.2184	2.0338	1.8493
1.8419	1.8699	1.898	1.9261	1.9542	1.9231	1.8894	1.8555	1.8215	1.7886
